"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"Stop the Flow: Analyzing the Causes of EU Immigration.(Crossroads, inside the European Union ; 5)","Can Western aid to the developing world help to stem the tide of foreign workers into the EU? This program reports on European initiatives intended to improve conditions in Africa and the Middle East and thus reduce the number of job-seekers entering the European Union. With a spotlight on human rights, fair trade, the global war on poverty, the role of the private sector, and the frustrations of young unemployed foreigners, the program uses Morocco as a specific case study and also outlines the significance of the Middle East peace process. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9167"">DVD 9167Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Strangers in the Neighborhood","Set within the world of pigeon racing, Patrick Bisschops' insightful documentary presents a microcosm of the racial tensions currently plaguing The Netherlands. Turkish immigrants have been flocking to the working-class Transvaal neighborhood of The Hague in recent years, breeding resentment amongst the area's Dutch residents, especially the native pigeon enthusiasts. Not only have the immigrants appropriated their hobby and encroached upon the local bird store, but they've also brought their own variety of pigeons, called ""tumblers"" because they turn in the air. Producer, Nellie Kamer. 2005. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5587"">DVD X5587Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"They Call Me Muslim.","Muslim headgear, the Hijab. One in France has chosen to wear the Hijab in defiance of French Law. The other skirts the law in Iran, by wearing it as little as possible. A documentary written, produced and edited by Diana Ferrero. 2006. 27 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7902"">DVD 7902Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc698"">s/c698Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Underground Orchestra.","An extensive look at the lives and music of a diverse group of international refugees who have fled political repression and who now play on the sidewalks and in the Metro of Paris. Among those interviewed are a pianist from Argentina, a violinist from Sarajevo, a harpist from Venezuela, and singers from Mali and Vietnam. 1997. 111 min. 
Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new99/undergro.html"">Description from Icarus Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9797"">Video/C 9797Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"When the Guests Stayed On...","This film documents the lives of several Turkish families in the Bavarian town of Forchheim who originally came here in the 1960s as 'guest workers'. Instead of going back to Turkey, they settled in Germany, raised their children there, and are now watching their children raise families of their own. In German with English voiceovers. 1997. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8071"">Video/C 8071Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"Young, Muslim, and French","Europe's Muslim population has doubled in the last decade, with the largest numbers settling in France. This Wide Angle documentary reveals the hopes, frustrations, and political aspirations of French-born Muslims and explores their potential to alter the landscape of France's national identity. Focusing on the recent decision to ban the wearing of traditional Muslim headscarves in public schools, the program shows how the controversy has played out in Dammarie-les-Lys, a racially diverse, working-class community on the outskirts of Paris. The result is an eye-opening depiction of Islamic Europe's increasingly vocal demand for integration on its own terms. In addition, Professor Fawaz Gerges discusses secularism in France with anchor Mishal Husain. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6720"">DVD 6720Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and Scandinavia"
"American Gypsy: A Stranger in Everybody's Land","America is home to one million Gypsies, or Rom, whose rich culture has long been mysterious to outsiders. A flamboyant Romani leader -- defying widely held stereotypes and his own people's code of secrecy -- invites the viewer into this world when it comes under treat. He leads us through the history of his people through civil rights courts, Las Vegas casinos and beyond. Written, produced and directed by Jasmine Dellal. 1999. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5722"">DVD X5722Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7455"">Video/C 7455Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)"
"Gypsies.","The Russian government has passed a law requiring gypsies to have an address so they are no longer allowed to wander across Russia. This documentary deals with the changes that are taking place as the gypsies become homeowners and with the younger generations of gypsies who are starting to be absorbed into the Russian culture, much to the dismay of the older generation. Directed by Natalia Homutova. c2000. 50 min. 
See also:
â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7745"">Video/C 7745Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)"
"Gypsies.","A cinema-verite style documentary film directed by Wladyslaw Slesicki that follows a traveling gypsy caravan as they wander across rural Poland. Original synchronous sound with no Commentary. Direction and script by Wadyslaw Slesicki. 1961. 30 min. 
See also:
â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1104"">Video/C MM1104Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)"
"Gypsy Caravan","In a dazzling display of the musical world of the Roma, five bands unite for a concert tour across North America and astound every audience they meet. Their musical styles range from flamenco to brass band, from Romanian violin to Raga and jazz. Performers: Taraf De Haidouks, Esma Redzepova, Fanfare Ciocarlia, Maharaja, Antonio de Pipa Flamenco Ensemble. Special features: Uncut performances by Esma Redzepova, Taraf de Haidouks, Fanfare Ciocarlia and Maharaja; photo gallery; extended interview with Johnny Depp; filmmaker biography. 2007. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X159"">DVD X159Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)"
"Latcho Drom.","This film presents, in documentary format, a glimpse of contemporary Gypsy life as expressed in a variety of musical settings. Scenes and music from Gypsy cultures in India, Egypt, Turkey, Romania, Hungary, Slovakia and Spain. A film by Tony Gatlif. 1993. 103 min. 
Reviews and articles:
â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)
â€¢149; Dobreva, Nikolina. ""Constructing the 'Celluloid Gypsy': Tony Gatlif and Emir Kusturica's 'Gypsy films' in the context of New Europe."" Romani Studies, Dec2007, Vol. 17 Issue 2, p141-153, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=27436707&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Imre, Aniko. ""Roma Music and Transnational Homelessness."" Third Text; May2008, Vol. 22 Issue 3, p325-336, 12p
â€¢149;Morier, Roger. ""History's scapegoats."" New Internationalist, Apr95 Issue 266, p23, 3p
â€¢149;Silverman, Carol. ""Latcho Drom."" Ethnomusicology. Spring 2000. Vol. 44, Iss. 2; p. 362 Ѭ href=""http://proquest.umi.com/pqdweb?did=56634915&sid=1&Fmt=3&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4122 "">DVD X4122 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4068"">Video/C 4068Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)"
"Porraimos: Europe's Gypsies in the Holocaust","Chronicles the Roma (Gypsy) Holocaust--Porraimos, or ""the devouring"" which shows how the pseudo-science of eugenics was used to persecute not only Jews, but also Gypsies. Using interviews with Austrian, Czech and German Gypsy survivors, as well as photographs and films from the Reich Department of Racial Hygiene, this film reveals the oppression of the gypsies -- their registration and segregation, their sterilization, the medical experiments and eventual murder. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2002. 57 min. 
See also:
â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9742"">Video/C 9742Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)"
"Roma Rights(Life; 5)","The Roma have an exotic image: musicians, actors, artists, and sometimes beggars. Europeans called them 'Gypsies' because they thought they came from Egypt. But Romani people have lived in Europe for over a thousand years, and they originally came from India, not Egypt. Roma communities in Europe have been subjected to centuries of persecution and racism. They are one of the most excluded groups in the world. They are denied the chance to work, proper housing, healthcare and their children refused a decent education. A new initiative - the Decade of Roma Inclusion - was launched in 2005 in a concerted attempt to help break the desperate cycle of poverty in which so many Roma live. Directed by Di Tatham. 2005. 23 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l5roma.html"">Bullfrog Films catalog descriptionЖ

See also:
â€¢149;Bori, Erzsébet. ""Caravans Without Wheels (Documentary Films on the Roma)."" The Hungarian Quarterly (179/2005)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8385"">DVD 8385Ж","Western & Northern Europe: History and Politics","Gypsies (Romanies, et al.)"
